ts,oss,op,latency_ms
2026-04-22T02:13:19.563,oss-04,ost_write,2.06
2026-04-22T02:13:20.600,oss-04,ost_write,0.57
2026-04-22T02:13:21.637,oss-04,ost_write,4.12
2026-04-22T02:13:22.674,oss-04,ost_write,1.33
2026-04-22T02:13:23.711,oss-04,ost_write,3.03
2026-04-22T02:13:24.748,oss-04,ost_write,1.05
2026-04-22T02:13:25.785,oss-04,ost_write,1.85
2026-04-22T02:13:26.822,oss-04,ost_write,1.29
2026-04-22T02:13:27.859,oss-04,ost_write,2.78
2026-04-22T02:13:28.896,oss-04,ost_write,168.15
2026-04-22T02:13:29.933,oss-04,ost_write,1.63
2026-04-22T02:13:30.970,oss-04,ost_write,1.24
2026-04-22T02:13:31.007,oss-04,ost_write,2.45
2026-04-22T02:13:32.044,oss-04,ost_write,2.27
2026-04-22T02:13:33.081,oss-04,ost_write,0.69
2026-04-22T02:13:34.118,oss-04,ost_write,64.35
2026-04-22T02:13:35.155,oss-04,ost_write,3.37
2026-04-22T02:13:36.192,oss-04,ost_write,3.73
2026-04-22T02:13:37.229,oss-04,ost_write,1.45
2026-04-22T02:13:38.266,oss-04,ost_write,2.25
2026-04-22T02:13:39.303,oss-04,ost_write,71.95
2026-04-22T02:13:40.340,oss-04,ost_write,3.24
2026-04-22T02:13:41.377,oss-04,ost_write,3.76
2026-04-22T02:13:42.414,oss-04,ost_write,2.34
2026-04-22T02:13:43.451,oss-04,ost_write,34.31
2026-04-22T02:13:44.488,oss-04,ost_write,5.41
2026-04-22T02:13:45.525,oss-04,ost_write,2.27
2026-04-22T02:13:46.562,oss-04,ost_write,1.81
2026-04-22T02:13:47.599,oss-04,ost_write,1.19
2026-04-22T02:13:48.636,oss-04,ost_write,1.94
2026-04-22T02:13:49.673,oss-04,ost_write,107.36
2026-04-22T02:13:50.710,oss-04,ost_write,2.28
2026-04-22T02:13:51.747,oss-04,ost_write,1.68
2026-04-22T02:13:52.784,oss-04,ost_write,0.73
2026-04-22T02:13:53.821,oss-04,ost_write,1.57
2026-04-22T02:13:54.858,oss-04,ost_write,2.72
2026-04-22T02:13:55.895,oss-04,ost_write,2.40
2026-04-22T02:13:56.932,oss-04,ost_write,1.76
2026-04-22T02:13:57.969,oss-04,ost_write,2.69
2026-04-22T02:13:58.006,oss-04,ost_write,1.14
2026-04-22T02:13:59.043,oss-04,ost_write,1.79
2026-04-22T02:14:00.080,oss-04,ost_write,1.56
2026-04-22T02:14:01.117,oss-04,ost_write,2.91
2026-04-22T02:14:02.154,oss-04,ost_write,2.53
2026-04-22T02:14:03.191,oss-04,ost_write,2.81
2026-04-22T02:14:04.228,oss-04,ost_write,2.47
2026-04-22T02:14:05.265,oss-04,ost_write,1.59
2026-04-22T02:14:06.302,oss-04,ost_write,89.45
2026-04-22T02:14:07.339,oss-04,ost_write,2.84
2026-04-22T02:14:08.376,oss-04,ost_write,7.09
2026-04-22T02:14:09.413,oss-04,ost_write,3.98
2026-04-22T02:14:10.450,oss-04,ost_write,1.06
2026-04-22T02:14:11.487,oss-04,ost_write,0.95
2026-04-22T02:14:12.524,oss-04,ost_write,100.63
2026-04-22T02:14:13.561,oss-04,ost_write,3.34
2026-04-22T02:14:14.598,oss-04,ost_write,3.91
2026-04-22T02:14:15.635,oss-04,ost_write,0.91
2026-04-22T02:14:16.672,oss-04,ost_write,1.76
2026-04-22T02:14:17.709,oss-04,ost_write,1.80
2026-04-22T02:14:18.746,oss-04,ost_write,6.45
2026-04-22T02:14:19.783,oss-04,ost_write,1.24
2026-04-22T02:14:20.820,oss-04,ost_write,0.69
2026-04-22T02:14:21.857,oss-04,ost_write,129.26
2026-04-22T02:14:22.894,oss-04,ost_write,2.49
2026-04-22T02:14:23.931,oss-04,ost_write,2.99
2026-04-22T02:14:24.968,oss-04,ost_write,1.82
2026-04-22T02:14:25.005,oss-04,ost_write,1.94
2026-04-22T02:14:26.042,oss-04,ost_write,3.75
2026-04-22T02:14:27.079,oss-04,ost_write,1.20
2026-04-22T02:14:28.116,oss-04,ost_write,4.13
2026-04-22T02:14:29.153,oss-04,ost_write,1.58
2026-04-22T02:14:30.190,oss-04,ost_write,0.96
2026-04-22T02:14:31.227,oss-04,ost_write,3.81
2026-04-22T02:14:32.264,oss-04,ost_write,0.75
2026-04-22T02:14:33.301,oss-04,ost_write,2.89
2026-04-22T02:14:34.338,oss-04,ost_write,123.84
2026-04-22T02:14:35.375,oss-04,ost_write,2.49
2026-04-22T02:14:36.412,oss-04,ost_write,0.72
2026-04-22T02:14:37.449,oss-04,ost_write,2.76
2026-04-22T02:14:38.486,oss-04,ost_write,1.15
2026-04-22T02:14:39.523,oss-04,ost_write,1.19
2026-04-22T02:14:40.560,oss-04,ost_write,91.73
2026-04-22T02:14:41.597,oss-04,ost_write,1.89
2026-04-22T02:14:42.634,oss-04,ost_write,163.68
2026-04-22T02:14:43.671,oss-04,ost_write,1.95
2026-04-22T02:14:44.708,oss-04,ost_write,3.81
2026-04-22T02:14:45.745,oss-04,ost_write,1.74
2026-04-22T02:14:46.782,oss-04,ost_write,3.32
2026-04-22T02:14:47.819,oss-04,ost_write,3.37
2026-04-22T02:14:48.856,oss-04,ost_write,2.75
2026-04-22T02:14:49.893,oss-04,ost_write,3.25
2026-04-22T02:14:50.930,oss-04,ost_write,3.30
2026-04-22T02:14:51.967,oss-04,ost_write,2.85
2026-04-22T02:14:52.004,oss-04,ost_write,1.69
2026-04-22T02:14:53.041,oss-04,ost_write,1.83
2026-04-22T02:14:54.078,oss-04,ost_write,6.88
2026-04-22T02:14:55.115,oss-04,ost_write,3.14
2026-04-22T02:14:56.152,oss-04,ost_write,1.80
2026-04-22T02:14:57.189,oss-04,ost_write,161.57
2026-04-22T02:14:58.226,oss-04,ost_write,84.26
2026-04-22T02:14:59.263,oss-04,ost_write,1.27
2026-04-22T02:15:00.300,oss-04,ost_write,1.23
2026-04-22T02:15:01.337,oss-04,ost_write,51.76
2026-04-22T02:15:02.374,oss-04,ost_write,2.02
2026-04-22T02:15:03.411,oss-04,ost_write,4.39
2026-04-22T02:15:04.448,oss-04,ost_write,3.32
2026-04-22T02:15:05.485,oss-04,ost_write,1.00
2026-04-22T02:15:06.522,oss-04,ost_write,82.27
2026-04-22T02:15:07.559,oss-04,ost_write,0.64
2026-04-22T02:15:08.596,oss-04,ost_write,4.05
2026-04-22T02:15:09.633,oss-04,ost_write,2.54
2026-04-22T02:15:10.670,oss-04,ost_write,112.36
2026-04-22T02:15:11.707,oss-04,ost_write,4.06
2026-04-22T02:15:12.744,oss-04,ost_write,3.00
2026-04-22T02:15:13.781,oss-04,ost_write,0.79
2026-04-22T02:15:14.818,oss-04,ost_write,74.90
2026-04-22T02:15:15.855,oss-04,ost_write,1.12
2026-04-22T02:15:16.892,oss-04,ost_write,2.54
2026-04-22T02:15:17.929,oss-04,ost_write,1.28
2026-04-22T02:15:18.966,oss-04,ost_write,3.51
2026-04-22T02:15:19.003,oss-04,ost_write,1.20
2026-04-22T02:15:20.040,oss-04,ost_write,3.22
2026-04-22T02:15:21.077,oss-04,ost_write,2.62
2026-04-22T02:15:22.114,oss-04,ost_write,7.86
2026-04-22T02:15:23.151,oss-04,ost_write,4.40
2026-04-22T02:15:24.188,oss-04,ost_write,1.29
2026-04-22T02:15:25.225,oss-04,ost_write,154.77
2026-04-22T02:15:26.262,oss-04,ost_write,1.75
2026-04-22T02:15:27.299,oss-04,ost_write,1.26
2026-04-22T02:15:28.336,oss-04,ost_write,60.19
2026-04-22T02:15:29.373,oss-04,ost_write,68.35
2026-04-22T02:15:30.410,oss-04,ost_write,2.58
2026-04-22T02:15:31.447,oss-04,ost_write,0.86
2026-04-22T02:15:32.484,oss-04,ost_write,4.67
2026-04-22T02:15:33.521,oss-04,ost_write,1.51
2026-04-22T02:15:34.558,oss-04,ost_write,3.31
2026-04-22T02:15:35.595,oss-04,ost_write,1.47
2026-04-22T02:15:36.632,oss-04,ost_write,5.45
2026-04-22T02:15:37.669,oss-04,ost_write,109.14
2026-04-22T02:15:38.706,oss-04,ost_write,51.04
2026-04-22T02:15:39.743,oss-04,ost_write,1.93
2026-04-22T02:15:40.780,oss-04,ost_write,5.32
2026-04-22T02:15:41.817,oss-04,ost_write,1.75
2026-04-22T02:15:42.854,oss-04,ost_write,132.54
2026-04-22T02:15:43.891,oss-04,ost_write,2.74
2026-04-22T02:15:44.928,oss-04,ost_write,2.20
2026-04-22T02:15:45.965,oss-04,ost_write,1.74
2026-04-22T02:15:46.002,oss-04,ost_write,1.44
2026-04-22T02:15:47.039,oss-04,ost_write,3.12
2026-04-22T02:15:48.076,oss-04,ost_write,2.02
2026-04-22T02:15:49.113,oss-04,ost_write,1.66
2026-04-22T02:15:50.150,oss-04,ost_write,1.62
2026-04-22T02:15:51.187,oss-04,ost_write,23.61
2026-04-22T02:15:52.224,oss-04,ost_write,1.37
2026-04-22T02:15:53.261,oss-04,ost_write,4.15
2026-04-22T02:15:54.298,oss-04,ost_write,1.16
2026-04-22T02:15:55.335,oss-04,ost_write,1.49
2026-04-22T02:15:56.372,oss-04,ost_write,2.47
2026-04-22T02:15:57.409,oss-04,ost_write,1.62
2026-04-22T02:15:58.446,oss-04,ost_write,2.88
2026-04-22T02:15:59.483,oss-04,ost_write,1.65
2026-04-22T02:16:00.520,oss-04,ost_write,2.80
2026-04-22T02:16:01.557,oss-04,ost_write,110.30
2026-04-22T02:16:02.594,oss-04,ost_write,3.55
2026-04-22T02:16:03.631,oss-04,ost_write,3.41
2026-04-22T02:16:04.668,oss-04,ost_write,5.83
2026-04-22T02:16:05.705,oss-04,ost_write,3.65
2026-04-22T02:16:06.742,oss-04,ost_write,4.61
2026-04-22T02:16:07.779,oss-04,ost_write,1.64
2026-04-22T02:16:08.816,oss-04,ost_write,64.19
2026-04-22T02:16:09.853,oss-04,ost_write,2.68
2026-04-22T02:16:10.890,oss-04,ost_write,39.25
2026-04-22T02:16:11.927,oss-04,ost_write,1.48
2026-04-22T02:16:12.964,oss-04,ost_write,0.78
2026-04-22T02:16:13.001,oss-04,ost_write,74.25
2026-04-22T02:16:14.038,oss-04,ost_write,2.64
2026-04-22T02:16:15.075,oss-04,ost_write,0.79
2026-04-22T02:16:16.112,oss-04,ost_write,3.35
2026-04-22T02:16:17.149,oss-04,ost_write,1.26
2026-04-22T02:16:18.186,oss-04,ost_write,2.75
2026-04-22T02:16:19.223,oss-04,ost_write,2.45
2026-04-22T02:16:20.260,oss-04,ost_write,1.36
2026-04-22T02:16:21.297,oss-04,ost_write,4.21
2026-04-22T02:16:22.334,oss-04,ost_write,5.02
2026-04-22T02:16:23.371,oss-04,ost_write,2.03
2026-04-22T02:16:24.408,oss-04,ost_write,1.63
2026-04-22T02:16:25.445,oss-04,ost_write,0.99
2026-04-22T02:16:26.482,oss-04,ost_write,2.78
2026-04-22T02:16:27.519,oss-04,ost_write,0.66
2026-04-22T02:16:28.556,oss-04,ost_write,25.22
2026-04-22T02:16:29.593,oss-04,ost_write,4.94
2026-04-22T02:16:30.630,oss-04,ost_write,2.69
2026-04-22T02:16:31.667,oss-04,ost_write,2.72
2026-04-22T02:16:32.704,oss-04,ost_write,5.63
2026-04-22T02:16:33.741,oss-04,ost_write,9.30
2026-04-22T02:16:34.778,oss-04,ost_write,0.82
2026-04-22T02:16:35.815,oss-04,ost_write,3.69
2026-04-22T02:16:36.852,oss-04,ost_write,2.17
2026-04-22T02:16:37.889,oss-04,ost_write,8.43
2026-04-22T02:16:38.926,oss-04,ost_write,3.09
2026-04-22T02:16:39.963,oss-04,ost_write,170.42
2026-04-22T02:16:40.000,oss-04,ost_write,1.37
2026-04-22T02:16:41.037,oss-04,ost_write,4.42
2026-04-22T02:16:42.074,oss-04,ost_write,1.45
2026-04-22T02:16:43.111,oss-04,ost_write,1.31
2026-04-22T02:16:44.148,oss-04,ost_write,1.60
2026-04-22T02:16:45.185,oss-04,ost_write,209.37
2026-04-22T02:16:46.222,oss-04,ost_write,0.88
2026-04-22T02:16:47.259,oss-04,ost_write,1.39
2026-04-22T02:16:48.296,oss-04,ost_write,2.44
2026-04-22T02:16:49.333,oss-04,ost_write,5.61
2026-04-22T02:16:50.370,oss-04,ost_write,2.08
2026-04-22T02:16:51.407,oss-04,ost_write,2.20
2026-04-22T02:16:52.444,oss-04,ost_write,127.88
2026-04-22T02:16:53.481,oss-04,ost_write,2.98
2026-04-22T02:16:54.518,oss-04,ost_write,5.59
2026-04-22T02:16:55.555,oss-04,ost_write,2.23
2026-04-22T02:16:56.592,oss-04,ost_write,1.52
2026-04-22T02:16:57.629,oss-04,ost_write,1.64
2026-04-22T02:16:58.666,oss-04,ost_write,1.45
2026-04-22T02:16:59.703,oss-04,ost_write,2.33
2026-04-22T02:17:00.740,oss-04,ost_write,1.95
2026-04-22T02:17:01.777,oss-04,ost_write,3.87
2026-04-22T02:17:02.814,oss-04,ost_write,1.37
2026-04-22T02:17:03.851,oss-04,ost_write,1.80
2026-04-22T02:17:04.888,oss-04,ost_write,2.27
2026-04-22T02:17:05.925,oss-04,ost_write,2.65
2026-04-22T02:17:06.962,oss-04,ost_write,3.13
2026-04-22T02:17:07.999,oss-04,ost_write,1.38
2026-04-22T02:17:08.036,oss-04,ost_write,2.06
2026-04-22T02:17:09.073,oss-04,ost_write,141.24
2026-04-22T02:17:10.110,oss-04,ost_write,2.34
2026-04-22T02:17:11.147,oss-04,ost_write,2.01
2026-04-22T02:17:12.184,oss-04,ost_write,1.96
2026-04-22T02:17:13.221,oss-04,ost_write,1.90
2026-04-22T02:17:14.258,oss-04,ost_write,282.62
2026-04-22T02:17:15.295,oss-04,ost_write,61.11
2026-04-22T02:17:16.332,oss-04,ost_write,2.09
2026-04-22T02:17:17.369,oss-04,ost_write,3.61
2026-04-22T02:17:18.406,oss-04,ost_write,1.48
2026-04-22T02:17:19.443,oss-04,ost_write,1.37
2026-04-22T02:17:20.480,oss-04,ost_write,2.16
2026-04-22T02:17:21.517,oss-04,ost_write,3.07
2026-04-22T02:17:22.554,oss-04,ost_write,1.53
2026-04-22T02:17:23.591,oss-04,ost_write,2.14
2026-04-22T02:17:24.628,oss-04,ost_write,1.83
2026-04-22T02:17:25.665,oss-04,ost_write,1.54
2026-04-22T02:17:26.702,oss-04,ost_write,2.67
2026-04-22T02:17:27.739,oss-04,ost_write,4.78
2026-04-22T02:17:28.776,oss-04,ost_write,1.49
2026-04-22T02:17:29.813,oss-04,ost_write,1.54
2026-04-22T02:17:30.850,oss-04,ost_write,5.35
2026-04-22T02:17:31.887,oss-04,ost_write,2.87
2026-04-22T02:17:32.924,oss-04,ost_write,4.96
2026-04-22T02:17:33.961,oss-04,ost_write,4.59
2026-04-22T02:17:34.998,oss-04,ost_write,1.62
2026-04-22T02:17:35.035,oss-04,ost_write,2.41
2026-04-22T02:17:36.072,oss-04,ost_write,1.52
2026-04-22T02:17:37.109,oss-04,ost_write,1.43
2026-04-22T02:17:38.146,oss-04,ost_write,1.06
2026-04-22T02:17:39.183,oss-04,ost_write,1.58
2026-04-22T02:17:40.220,oss-04,ost_write,1.41
2026-04-22T02:17:41.257,oss-04,ost_write,2.84
2026-04-22T02:17:42.294,oss-04,ost_write,1.49
2026-04-22T02:17:43.331,oss-04,ost_write,1.71
2026-04-22T02:17:44.368,oss-04,ost_write,2.36
2026-04-22T02:17:45.405,oss-04,ost_write,1.43
2026-04-22T02:17:46.442,oss-04,ost_write,2.64
2026-04-22T02:17:47.479,oss-04,ost_write,2.68
2026-04-22T02:17:48.516,oss-04,ost_write,6.18
2026-04-22T02:17:49.553,oss-04,ost_write,1.69
2026-04-22T02:17:50.590,oss-04,ost_write,0.99
2026-04-22T02:17:51.627,oss-04,ost_write,1.73
2026-04-22T02:17:52.664,oss-04,ost_write,2.36
2026-04-22T02:17:53.701,oss-04,ost_write,3.63
2026-04-22T02:17:54.738,oss-04,ost_write,2.65
2026-04-22T02:17:55.775,oss-04,ost_write,2.45
2026-04-22T02:17:56.812,oss-04,ost_write,2.84
2026-04-22T02:17:57.849,oss-04,ost_write,72.31
2026-04-22T02:17:58.886,oss-04,ost_write,1.24
2026-04-22T02:17:59.923,oss-04,ost_write,2.42
2026-04-22T02:18:00.960,oss-04,ost_write,1.89
2026-04-22T02:18:01.997,oss-04,ost_write,1.33
2026-04-22T02:18:02.034,oss-04,ost_write,2.03
2026-04-22T02:18:03.071,oss-04,ost_write,1.89
2026-04-22T02:18:04.108,oss-04,ost_write,4.80
2026-04-22T02:18:05.145,oss-04,ost_write,3.48
2026-04-22T02:18:06.182,oss-04,ost_write,60.27
2026-04-22T02:18:07.219,oss-04,ost_write,1.39
2026-04-22T02:18:08.256,oss-04,ost_write,1.72
2026-04-22T02:18:09.293,oss-04,ost_write,1.41
2026-04-22T02:18:10.330,oss-04,ost_write,1.82
2026-04-22T02:18:11.367,oss-04,ost_write,116.14
2026-04-22T02:18:12.404,oss-04,ost_write,1.00
2026-04-22T02:18:13.441,oss-04,ost_write,6.25
2026-04-22T02:18:14.478,oss-04,ost_write,3.57
2026-04-22T02:18:15.515,oss-04,ost_write,0.71
2026-04-22T02:18:16.552,oss-04,ost_write,95.18
2026-04-22T02:18:17.589,oss-04,ost_write,174.45
2026-04-22T02:18:18.626,oss-04,ost_write,157.64
2026-04-22T02:18:19.663,oss-04,ost_write,1.01
2026-04-22T02:18:20.700,oss-04,ost_write,2.20
2026-04-22T02:18:21.737,oss-04,ost_write,2.15
2026-04-22T02:18:22.774,oss-04,ost_write,1.50
2026-04-22T02:18:23.811,oss-04,ost_write,3.34
2026-04-22T02:18:24.848,oss-04,ost_write,2.28
2026-04-22T02:18:25.885,oss-04,ost_write,2.34
2026-04-22T02:18:26.922,oss-04,ost_write,2.88
2026-04-22T02:18:27.959,oss-04,ost_write,0.73
2026-04-22T02:18:28.996,oss-04,ost_write,1.58
2026-04-22T02:18:29.033,oss-04,ost_write,4.43
2026-04-22T02:18:30.070,oss-04,ost_write,1.27
2026-04-22T02:18:31.107,oss-04,ost_write,68.12
2026-04-22T02:18:32.144,oss-04,ost_write,2.16
2026-04-22T02:18:33.181,oss-04,ost_write,3.91
2026-04-22T02:18:34.218,oss-04,ost_write,3.79
2026-04-22T02:18:35.255,oss-04,ost_write,1.71
2026-04-22T02:18:36.292,oss-04,ost_write,2.67
2026-04-22T02:18:37.329,oss-04,ost_write,2.17
2026-04-22T02:18:38.366,oss-04,ost_write,6.38
2026-04-22T02:18:39.403,oss-04,ost_write,2.28
2026-04-22T02:18:40.440,oss-04,ost_write,1.54
2026-04-22T02:18:41.477,oss-04,ost_write,2.42
2026-04-22T02:18:42.514,oss-04,ost_write,57.86
2026-04-22T02:18:43.551,oss-04,ost_write,4.44
2026-04-22T02:18:44.588,oss-04,ost_write,4.08
2026-04-22T02:18:45.625,oss-04,ost_write,72.34
2026-04-22T02:18:46.662,oss-04,ost_write,1.37
2026-04-22T02:18:47.699,oss-04,ost_write,136.08
2026-04-22T02:18:48.736,oss-04,ost_write,2.25
2026-04-22T02:18:49.773,oss-04,ost_write,1.89
2026-04-22T02:18:50.810,oss-04,ost_write,1.45
2026-04-22T02:18:51.847,oss-04,ost_write,1.16
2026-04-22T02:18:52.884,oss-04,ost_write,1.55
2026-04-22T02:18:53.921,oss-04,ost_write,1.16
2026-04-22T02:18:54.958,oss-04,ost_write,1.37
2026-04-22T02:18:55.995,oss-04,ost_write,44.54
2026-04-22T02:18:56.032,oss-04,ost_write,2.01
2026-04-22T02:18:57.069,oss-04,ost_write,3.57
2026-04-22T02:18:58.106,oss-04,ost_write,3.94
2026-04-22T02:18:59.143,oss-04,ost_write,3.12
2026-04-22T02:19:00.180,oss-04,ost_write,2.04
2026-04-22T02:19:01.217,oss-04,ost_write,84.77
2026-04-22T02:19:02.254,oss-04,ost_write,3.48
2026-04-22T02:19:03.291,oss-04,ost_write,87.31
2026-04-22T02:19:04.328,oss-04,ost_write,2.88
2026-04-22T02:19:05.365,oss-04,ost_write,3.86
2026-04-22T02:19:06.402,oss-04,ost_write,1.19
2026-04-22T02:19:07.439,oss-04,ost_write,2.60
2026-04-22T02:19:08.476,oss-04,ost_write,51.87
2026-04-22T02:19:09.513,oss-04,ost_write,3.40
2026-04-22T02:19:10.550,oss-04,ost_write,1.15
2026-04-22T02:19:11.587,oss-04,ost_write,4.15
2026-04-22T02:19:12.624,oss-04,ost_write,1.45
2026-04-22T02:19:13.661,oss-04,ost_write,2.31
2026-04-22T02:19:14.698,oss-04,ost_write,1.25
2026-04-22T02:19:15.735,oss-04,ost_write,1.04
2026-04-22T02:19:16.772,oss-04,ost_write,3.80
2026-04-22T02:19:17.809,oss-04,ost_write,2.98
2026-04-22T02:19:18.846,oss-04,ost_write,1.53
2026-04-22T02:19:19.883,oss-04,ost_write,0.84
2026-04-22T02:19:20.920,oss-04,ost_write,3.37
2026-04-22T02:19:21.957,oss-04,ost_write,1.34
2026-04-22T02:19:22.994,oss-04,ost_write,1.00
2026-04-22T02:19:23.031,oss-04,ost_write,64.31
2026-04-22T02:19:24.068,oss-04,ost_write,1.33
2026-04-22T02:19:25.105,oss-04,ost_write,1.36
2026-04-22T02:19:26.142,oss-04,ost_write,1.50
2026-04-22T02:19:27.179,oss-04,ost_write,2.32
2026-04-22T02:19:28.216,oss-04,ost_write,2.70
2026-04-22T02:19:29.253,oss-04,ost_write,2.19
2026-04-22T02:19:30.290,oss-04,ost_write,2.32
2026-04-22T02:19:31.327,oss-04,ost_write,5.86
2026-04-22T02:19:32.364,oss-04,ost_write,1.55
2026-04-22T02:19:33.401,oss-04,ost_write,3.18
2026-04-22T02:19:34.438,oss-04,ost_write,0.87
2026-04-22T02:19:35.475,oss-04,ost_write,0.62
2026-04-22T02:19:36.512,oss-04,ost_write,1.75
2026-04-22T02:19:37.549,oss-04,ost_write,2.84
2026-04-22T02:19:38.586,oss-04,ost_write,6.29
2026-04-22T02:19:39.623,oss-04,ost_write,3.39
2026-04-22T02:19:40.660,oss-04,ost_write,3.07
2026-04-22T02:19:41.697,oss-04,ost_write,2.60
2026-04-22T02:19:42.734,oss-04,ost_write,4.11
2026-04-22T02:19:43.771,oss-04,ost_write,2.32
2026-04-22T02:19:44.808,oss-04,ost_write,1.51
2026-04-22T02:19:45.845,oss-04,ost_write,1.69
2026-04-22T02:19:46.882,oss-04,ost_write,2.84
2026-04-22T02:19:47.919,oss-04,ost_write,1.89
2026-04-22T02:19:48.956,oss-04,ost_write,0.93
2026-04-22T02:19:49.993,oss-04,ost_write,2.43
2026-04-22T02:19:50.030,oss-04,ost_write,2.36
2026-04-22T02:19:51.067,oss-04,ost_write,3.23
2026-04-22T02:19:52.104,oss-04,ost_write,2.01
2026-04-22T02:19:53.141,oss-04,ost_write,1.18
2026-04-22T02:19:54.178,oss-04,ost_write,4.22
2026-04-22T02:19:55.215,oss-04,ost_write,3.08
2026-04-22T02:19:56.252,oss-04,ost_write,1.04
2026-04-22T02:19:57.289,oss-04,ost_write,1.75
2026-04-22T02:19:58.326,oss-04,ost_write,1.87
