ts,oss,op,latency_ms
2026-04-22T02:19:59.363,oss-04,ost_write,2.91
2026-04-22T02:20:00.400,oss-04,ost_write,6.59
2026-04-22T02:20:01.437,oss-04,ost_write,3.17
2026-04-22T02:20:02.474,oss-04,ost_write,3.44
2026-04-22T02:20:03.511,oss-04,ost_write,223.91
2026-04-22T02:20:04.548,oss-04,ost_write,0.82
2026-04-22T02:20:05.585,oss-04,ost_write,3.27
2026-04-22T02:20:06.622,oss-04,ost_write,1.19
2026-04-22T02:20:07.659,oss-04,ost_write,2.34
2026-04-22T02:20:08.696,oss-04,ost_write,0.79
2026-04-22T02:20:09.733,oss-04,ost_write,1.38
2026-04-22T02:20:10.770,oss-04,ost_write,2.02
2026-04-22T02:20:11.807,oss-04,ost_write,1.60
2026-04-22T02:20:12.844,oss-04,ost_write,1.92
2026-04-22T02:20:13.881,oss-04,ost_write,5.28
2026-04-22T02:20:14.918,oss-04,ost_write,2.93
2026-04-22T02:20:15.955,oss-04,ost_write,1.56
2026-04-22T02:20:16.992,oss-04,ost_write,2.66
2026-04-22T02:20:17.029,oss-04,ost_write,0.91
2026-04-22T02:20:18.066,oss-04,ost_write,3.73
2026-04-22T02:20:19.103,oss-04,ost_write,3.34
2026-04-22T02:20:20.140,oss-04,ost_write,5.09
2026-04-22T02:20:21.177,oss-04,ost_write,2.72
2026-04-22T02:20:22.214,oss-04,ost_write,2.36
2026-04-22T02:20:23.251,oss-04,ost_write,5.69
2026-04-22T02:20:24.288,oss-04,ost_write,0.83
2026-04-22T02:20:25.325,oss-04,ost_write,1.39
2026-04-22T02:20:26.362,oss-04,ost_write,4.75
2026-04-22T02:20:27.399,oss-04,ost_write,3.21
2026-04-22T02:20:28.436,oss-04,ost_write,1.36
2026-04-22T02:20:29.473,oss-04,ost_write,2.03
2026-04-22T02:20:30.510,oss-04,ost_write,0.91
2026-04-22T02:20:31.547,oss-04,ost_write,2.67
2026-04-22T02:20:32.584,oss-04,ost_write,2.73
2026-04-22T02:20:33.621,oss-04,ost_write,2.03
2026-04-22T02:20:34.658,oss-04,ost_write,2.44
2026-04-22T02:20:35.695,oss-04,ost_write,2.25
2026-04-22T02:20:36.732,oss-04,ost_write,1.83
2026-04-22T02:20:37.769,oss-04,ost_write,1.44
2026-04-22T02:20:38.806,oss-04,ost_write,1.41
2026-04-22T02:20:39.843,oss-04,ost_write,4.32
2026-04-22T02:20:40.880,oss-04,ost_write,3.04
2026-04-22T02:20:41.917,oss-04,ost_write,1.14
2026-04-22T02:20:42.954,oss-04,ost_write,1.60
2026-04-22T02:20:43.991,oss-04,ost_write,1.63
2026-04-22T02:20:44.028,oss-04,ost_write,44.13
2026-04-22T02:20:45.065,oss-04,ost_write,7.24
2026-04-22T02:20:46.102,oss-04,ost_write,3.21
2026-04-22T02:20:47.139,oss-04,ost_write,6.19
2026-04-22T02:20:48.176,oss-04,ost_write,2.57
2026-04-22T02:20:49.213,oss-04,ost_write,1.47
2026-04-22T02:20:50.250,oss-04,ost_write,1.69
2026-04-22T02:20:51.287,oss-04,ost_write,2.59
2026-04-22T02:20:52.324,oss-04,ost_write,3.83
2026-04-22T02:20:53.361,oss-04,ost_write,1.43
2026-04-22T02:20:54.398,oss-04,ost_write,4.33
2026-04-22T02:20:55.435,oss-04,ost_write,2.37
2026-04-22T02:20:56.472,oss-04,ost_write,3.99
2026-04-22T02:20:57.509,oss-04,ost_write,1.59
2026-04-22T02:20:58.546,oss-04,ost_write,2.58
2026-04-22T02:20:59.583,oss-04,ost_write,1.67
2026-04-22T02:21:00.620,oss-04,ost_write,2.37
2026-04-22T02:21:01.657,oss-04,ost_write,1.12
2026-04-22T02:21:02.694,oss-04,ost_write,2.01
2026-04-22T02:21:03.731,oss-04,ost_write,103.68
2026-04-22T02:21:04.768,oss-04,ost_write,65.58
2026-04-22T02:21:05.805,oss-04,ost_write,1.99
2026-04-22T02:21:06.842,oss-04,ost_write,2.10
2026-04-22T02:21:07.879,oss-04,ost_write,1.48
2026-04-22T02:21:08.916,oss-04,ost_write,2.04
2026-04-22T02:21:09.953,oss-04,ost_write,2.31
2026-04-22T02:21:10.990,oss-04,ost_write,1.61
2026-04-22T02:21:11.027,oss-04,ost_write,3.11
2026-04-22T02:21:12.064,oss-04,ost_write,2.68
2026-04-22T02:21:13.101,oss-04,ost_write,0.82
2026-04-22T02:21:14.138,oss-04,ost_write,1.83
2026-04-22T02:21:15.175,oss-04,ost_write,2.11
2026-04-22T02:21:16.212,oss-04,ost_write,4.55
2026-04-22T02:21:17.249,oss-04,ost_write,0.51
2026-04-22T02:21:18.286,oss-04,ost_write,178.00
2026-04-22T02:21:19.323,oss-04,ost_write,2.55
2026-04-22T02:21:20.360,oss-04,ost_write,2.73
2026-04-22T02:21:21.397,oss-04,ost_write,1.52
2026-04-22T02:21:22.434,oss-04,ost_write,3.48
2026-04-22T02:21:23.471,oss-04,ost_write,0.81
2026-04-22T02:21:24.508,oss-04,ost_write,2.00
2026-04-22T02:21:25.545,oss-04,ost_write,1.03
2026-04-22T02:21:26.582,oss-04,ost_write,1.31
2026-04-22T02:21:27.619,oss-04,ost_write,5.81
2026-04-22T02:21:28.656,oss-04,ost_write,4.42
2026-04-22T02:21:29.693,oss-04,ost_write,112.63
2026-04-22T02:21:30.730,oss-04,ost_write,1.20
2026-04-22T02:21:31.767,oss-04,ost_write,1.89
2026-04-22T02:21:32.804,oss-04,ost_write,4.13
2026-04-22T02:21:33.841,oss-04,ost_write,2.01
2026-04-22T02:21:34.878,oss-04,ost_write,1.75
2026-04-22T02:21:35.915,oss-04,ost_write,4.27
2026-04-22T02:21:36.952,oss-04,ost_write,1.73
2026-04-22T02:21:37.989,oss-04,ost_write,3.50
2026-04-22T02:21:38.026,oss-04,ost_write,5.39
2026-04-22T02:21:39.063,oss-04,ost_write,1.18
2026-04-22T02:21:40.100,oss-04,ost_write,2.10
2026-04-22T02:21:41.137,oss-04,ost_write,3.84
2026-04-22T02:21:42.174,oss-04,ost_write,3.22
2026-04-22T02:21:43.211,oss-04,ost_write,1.63
2026-04-22T02:21:44.248,oss-04,ost_write,1.27
2026-04-22T02:21:45.285,oss-04,ost_write,111.90
2026-04-22T02:21:46.322,oss-04,ost_write,2.28
2026-04-22T02:21:47.359,oss-04,ost_write,2.22
2026-04-22T02:21:48.396,oss-04,ost_write,1.10
2026-04-22T02:21:49.433,oss-04,ost_write,1.32
2026-04-22T02:21:50.470,oss-04,ost_write,2.17
2026-04-22T02:21:51.507,oss-04,ost_write,3.41
2026-04-22T02:21:52.544,oss-04,ost_write,3.00
2026-04-22T02:21:53.581,oss-04,ost_write,3.02
2026-04-22T02:21:54.618,oss-04,ost_write,57.87
2026-04-22T02:21:55.655,oss-04,ost_write,0.82
2026-04-22T02:21:56.692,oss-04,ost_write,1.74
2026-04-22T02:21:57.729,oss-04,ost_write,2.69
2026-04-22T02:21:58.766,oss-04,ost_write,2.18
2026-04-22T02:21:59.803,oss-04,ost_write,1.18
2026-04-22T02:22:00.840,oss-04,ost_write,2.89
2026-04-22T02:22:01.877,oss-04,ost_write,0.85
2026-04-22T02:22:02.914,oss-04,ost_write,6.66
2026-04-22T02:22:03.951,oss-04,ost_write,2.55
2026-04-22T02:22:04.988,oss-04,ost_write,1.21
2026-04-22T02:22:05.025,oss-04,ost_write,3.89
2026-04-22T02:22:06.062,oss-04,ost_write,174.65
2026-04-22T02:22:07.099,oss-04,ost_write,1.43
2026-04-22T02:22:08.136,oss-04,ost_write,1.34
2026-04-22T02:22:09.173,oss-04,ost_write,2.10
2026-04-22T02:22:10.210,oss-04,ost_write,2.83
2026-04-22T02:22:11.247,oss-04,ost_write,1.33
2026-04-22T02:22:12.284,oss-04,ost_write,2.52
2026-04-22T02:22:13.321,oss-04,ost_write,116.22
2026-04-22T02:22:14.358,oss-04,ost_write,2.30
2026-04-22T02:22:15.395,oss-04,ost_write,2.45
2026-04-22T02:22:16.432,oss-04,ost_write,1.66
2026-04-22T02:22:17.469,oss-04,ost_write,1.32
2026-04-22T02:22:18.506,oss-04,ost_write,0.58
2026-04-22T02:22:19.543,oss-04,ost_write,1.45
2026-04-22T02:22:20.580,oss-04,ost_write,1.72
2026-04-22T02:22:21.617,oss-04,ost_write,2.00
2026-04-22T02:22:22.654,oss-04,ost_write,35.58
2026-04-22T02:22:23.691,oss-04,ost_write,1.17
2026-04-22T02:22:24.728,oss-04,ost_write,5.62
2026-04-22T02:22:25.765,oss-04,ost_write,63.78
2026-04-22T02:22:26.802,oss-04,ost_write,58.07
2026-04-22T02:22:27.839,oss-04,ost_write,1.15
2026-04-22T02:22:28.876,oss-04,ost_write,1.31
2026-04-22T02:22:29.913,oss-04,ost_write,3.24
2026-04-22T02:22:30.950,oss-04,ost_write,4.62
2026-04-22T02:22:31.987,oss-04,ost_write,54.60
2026-04-22T02:22:32.024,oss-04,ost_write,6.10
2026-04-22T02:22:33.061,oss-04,ost_write,1.45
2026-04-22T02:22:34.098,oss-04,ost_write,3.03
2026-04-22T02:22:35.135,oss-04,ost_write,2.97
2026-04-22T02:22:36.172,oss-04,ost_write,4.65
2026-04-22T02:22:37.209,oss-04,ost_write,4.99
2026-04-22T02:22:38.246,oss-04,ost_write,2.52
2026-04-22T02:22:39.283,oss-04,ost_write,2.43
2026-04-22T02:22:40.320,oss-04,ost_write,6.47
2026-04-22T02:22:41.357,oss-04,ost_write,1.12
2026-04-22T02:22:42.394,oss-04,ost_write,1.33
2026-04-22T02:22:43.431,oss-04,ost_write,1.86
2026-04-22T02:22:44.468,oss-04,ost_write,2.31
2026-04-22T02:22:45.505,oss-04,ost_write,115.12
2026-04-22T02:22:46.542,oss-04,ost_write,7.90
2026-04-22T02:22:47.579,oss-04,ost_write,1.04
2026-04-22T02:22:48.616,oss-04,ost_write,127.63
2026-04-22T02:22:49.653,oss-04,ost_write,3.19
2026-04-22T02:22:50.690,oss-04,ost_write,2.84
2026-04-22T02:22:51.727,oss-04,ost_write,2.15
2026-04-22T02:22:52.764,oss-04,ost_write,5.88
2026-04-22T02:22:53.801,oss-04,ost_write,1.29
2026-04-22T02:22:54.838,oss-04,ost_write,32.53
2026-04-22T02:22:55.875,oss-04,ost_write,3.13
2026-04-22T02:22:56.912,oss-04,ost_write,1.16
2026-04-22T02:22:57.949,oss-04,ost_write,30.73
2026-04-22T02:22:58.986,oss-04,ost_write,0.60
2026-04-22T02:22:59.023,oss-04,ost_write,0.66
2026-04-22T02:23:00.060,oss-04,ost_write,3.87
2026-04-22T02:23:01.097,oss-04,ost_write,2.93
2026-04-22T02:23:02.134,oss-04,ost_write,3.38
2026-04-22T02:23:03.171,oss-04,ost_write,3.24
2026-04-22T02:23:04.208,oss-04,ost_write,1.51
2026-04-22T02:23:05.245,oss-04,ost_write,1.26
2026-04-22T02:23:06.282,oss-04,ost_write,4.64
2026-04-22T02:23:07.319,oss-04,ost_write,2.54
2026-04-22T02:23:08.356,oss-04,ost_write,1.95
2026-04-22T02:23:09.393,oss-04,ost_write,0.97
2026-04-22T02:23:10.430,oss-04,ost_write,2.13
2026-04-22T02:23:11.467,oss-04,ost_write,3.03
2026-04-22T02:23:12.504,oss-04,ost_write,1.09
2026-04-22T02:23:13.541,oss-04,ost_write,1.50
2026-04-22T02:23:14.578,oss-04,ost_write,1.93
2026-04-22T02:23:15.615,oss-04,ost_write,5.94
2026-04-22T02:23:16.652,oss-04,ost_write,2.09
2026-04-22T02:23:17.689,oss-04,ost_write,3.58
2026-04-22T02:23:18.726,oss-04,ost_write,1.85
2026-04-22T02:23:19.763,oss-04,ost_write,3.84
2026-04-22T02:23:20.800,oss-04,ost_write,142.60
2026-04-22T02:23:21.837,oss-04,ost_write,2.19
2026-04-22T02:23:22.874,oss-04,ost_write,2.18
2026-04-22T02:23:23.911,oss-04,ost_write,1.78
2026-04-22T02:23:24.948,oss-04,ost_write,3.18
2026-04-22T02:23:25.985,oss-04,ost_write,4.07
2026-04-22T02:23:26.022,oss-04,ost_write,5.43
2026-04-22T02:23:27.059,oss-04,ost_write,192.62
2026-04-22T02:23:28.096,oss-04,ost_write,1.04
2026-04-22T02:23:29.133,oss-04,ost_write,1.62
2026-04-22T02:23:30.170,oss-04,ost_write,1.22
2026-04-22T02:23:31.207,oss-04,ost_write,1.08
2026-04-22T02:23:32.244,oss-04,ost_write,0.96
2026-04-22T02:23:33.281,oss-04,ost_write,2.09
2026-04-22T02:23:34.318,oss-04,ost_write,1.27
2026-04-22T02:23:35.355,oss-04,ost_write,86.31
2026-04-22T02:23:36.392,oss-04,ost_write,3.43
2026-04-22T02:23:37.429,oss-04,ost_write,3.82
2026-04-22T02:23:38.466,oss-04,ost_write,90.31
2026-04-22T02:23:39.503,oss-04,ost_write,48.00
2026-04-22T02:23:40.540,oss-04,ost_write,1.49
2026-04-22T02:23:41.577,oss-04,ost_write,4.13
2026-04-22T02:23:42.614,oss-04,ost_write,2.98
2026-04-22T02:23:43.651,oss-04,ost_write,3.42
2026-04-22T02:23:44.688,oss-04,ost_write,3.70
2026-04-22T02:23:45.725,oss-04,ost_write,1.23
2026-04-22T02:23:46.762,oss-04,ost_write,2.20
2026-04-22T02:23:47.799,oss-04,ost_write,0.85
2026-04-22T02:23:48.836,oss-04,ost_write,4.04
2026-04-22T02:23:49.873,oss-04,ost_write,68.12
2026-04-22T02:23:50.910,oss-04,ost_write,94.56
2026-04-22T02:23:51.947,oss-04,ost_write,133.85
2026-04-22T02:23:52.984,oss-04,ost_write,3.01
2026-04-22T02:23:53.021,oss-04,ost_write,106.62
2026-04-22T02:23:54.058,oss-04,ost_write,1.33
2026-04-22T02:23:55.095,oss-04,ost_write,2.00
2026-04-22T02:23:56.132,oss-04,ost_write,4.28
2026-04-22T02:23:57.169,oss-04,ost_write,1.70
2026-04-22T02:23:58.206,oss-04,ost_write,2.95
2026-04-22T02:23:59.243,oss-04,ost_write,1.39
2026-04-22T02:24:00.280,oss-04,ost_write,0.92
2026-04-22T02:24:01.317,oss-04,ost_write,2.58
2026-04-22T02:24:02.354,oss-04,ost_write,2.83
2026-04-22T02:24:03.391,oss-04,ost_write,1.60
2026-04-22T02:24:04.428,oss-04,ost_write,1.38
2026-04-22T02:24:05.465,oss-04,ost_write,65.14
2026-04-22T02:24:06.502,oss-04,ost_write,2.41
2026-04-22T02:24:07.539,oss-04,ost_write,91.21
2026-04-22T02:24:08.576,oss-04,ost_write,1.72
2026-04-22T02:24:09.613,oss-04,ost_write,1.94
2026-04-22T02:24:10.650,oss-04,ost_write,1.50
2026-04-22T02:24:11.687,oss-04,ost_write,1.00
2026-04-22T02:24:12.724,oss-04,ost_write,2.79
2026-04-22T02:24:13.761,oss-04,ost_write,2.12
2026-04-22T02:24:14.798,oss-04,ost_write,1.14
2026-04-22T02:24:15.835,oss-04,ost_write,2.44
2026-04-22T02:24:16.872,oss-04,ost_write,3.95
2026-04-22T02:24:17.909,oss-04,ost_write,0.82
2026-04-22T02:24:18.946,oss-04,ost_write,1.78
2026-04-22T02:24:19.983,oss-04,ost_write,5.00
2026-04-22T02:24:20.020,oss-04,ost_write,1.93
2026-04-22T02:24:21.057,oss-04,ost_write,3.37
2026-04-22T02:24:22.094,oss-04,ost_write,2.34
2026-04-22T02:24:23.131,oss-04,ost_write,2.96
2026-04-22T02:24:24.168,oss-04,ost_write,50.66
2026-04-22T02:24:25.205,oss-04,ost_write,1.09
2026-04-22T02:24:26.242,oss-04,ost_write,94.31
2026-04-22T02:24:27.279,oss-04,ost_write,1.90
2026-04-22T02:24:28.316,oss-04,ost_write,4.46
2026-04-22T02:24:29.353,oss-04,ost_write,1.05
2026-04-22T02:24:30.390,oss-04,ost_write,0.84
2026-04-22T02:24:31.427,oss-04,ost_write,43.81
2026-04-22T02:24:32.464,oss-04,ost_write,5.48
2026-04-22T02:24:33.501,oss-04,ost_write,0.59
2026-04-22T02:24:34.538,oss-04,ost_write,2.22
2026-04-22T02:24:35.575,oss-04,ost_write,1.13
2026-04-22T02:24:36.612,oss-04,ost_write,3.09
2026-04-22T02:24:37.649,oss-04,ost_write,2.94
2026-04-22T02:24:38.686,oss-04,ost_write,1.53
2026-04-22T02:24:39.723,oss-04,ost_write,1.66
2026-04-22T02:24:40.760,oss-04,ost_write,3.73
2026-04-22T02:24:41.797,oss-04,ost_write,1.70
2026-04-22T02:24:42.834,oss-04,ost_write,1.46
2026-04-22T02:24:43.871,oss-04,ost_write,2.83
2026-04-22T02:24:44.908,oss-04,ost_write,1.86
2026-04-22T02:24:45.945,oss-04,ost_write,2.04
2026-04-22T02:24:46.982,oss-04,ost_write,1.73
2026-04-22T02:24:47.019,oss-04,ost_write,2.29
2026-04-22T02:24:48.056,oss-04,ost_write,1.80
2026-04-22T02:24:49.093,oss-04,ost_write,4.10
2026-04-22T02:24:50.130,oss-04,ost_write,62.74
2026-04-22T02:24:51.167,oss-04,ost_write,2.53
2026-04-22T02:24:52.204,oss-04,ost_write,0.74
2026-04-22T02:24:53.241,oss-04,ost_write,3.29
2026-04-22T02:24:54.278,oss-04,ost_write,1.33
2026-04-22T02:24:55.315,oss-04,ost_write,1.32
2026-04-22T02:24:56.352,oss-04,ost_write,2.24
2026-04-22T02:24:57.389,oss-04,ost_write,1.18
2026-04-22T02:24:58.426,oss-04,ost_write,2.61
2026-04-22T02:24:59.463,oss-04,ost_write,3.46
2026-04-22T02:25:00.500,oss-04,ost_write,1.96
2026-04-22T02:25:01.537,oss-04,ost_write,0.63
2026-04-22T02:25:02.574,oss-04,ost_write,107.22
2026-04-22T02:25:03.611,oss-04,ost_write,0.96
2026-04-22T02:25:04.648,oss-04,ost_write,143.07
2026-04-22T02:25:05.685,oss-04,ost_write,0.79
2026-04-22T02:25:06.722,oss-04,ost_write,2.51
2026-04-22T02:25:07.759,oss-04,ost_write,1.19
2026-04-22T02:25:08.796,oss-04,ost_write,1.38
2026-04-22T02:25:09.833,oss-04,ost_write,1.04
2026-04-22T02:25:10.870,oss-04,ost_write,1.20
2026-04-22T02:25:11.907,oss-04,ost_write,1.99
2026-04-22T02:25:12.944,oss-04,ost_write,2.30
2026-04-22T02:25:13.981,oss-04,ost_write,106.16
2026-04-22T02:25:14.018,oss-04,ost_write,55.17
2026-04-22T02:25:15.055,oss-04,ost_write,0.78
2026-04-22T02:25:16.092,oss-04,ost_write,132.55
2026-04-22T02:25:17.129,oss-04,ost_write,2.88
2026-04-22T02:25:18.166,oss-04,ost_write,1.72
2026-04-22T02:25:19.203,oss-04,ost_write,1.27
2026-04-22T02:25:20.240,oss-04,ost_write,1.61
2026-04-22T02:25:21.277,oss-04,ost_write,3.38
2026-04-22T02:25:22.314,oss-04,ost_write,44.29
2026-04-22T02:25:23.351,oss-04,ost_write,1.64
2026-04-22T02:25:24.388,oss-04,ost_write,2.38
2026-04-22T02:25:25.425,oss-04,ost_write,1.22
2026-04-22T02:25:26.462,oss-04,ost_write,1.01
2026-04-22T02:25:27.499,oss-04,ost_write,0.95
2026-04-22T02:25:28.536,oss-04,ost_write,1.05
2026-04-22T02:25:29.573,oss-04,ost_write,3.02
2026-04-22T02:25:30.610,oss-04,ost_write,1.77
2026-04-22T02:25:31.647,oss-04,ost_write,2.50
2026-04-22T02:25:32.684,oss-04,ost_write,1.26
2026-04-22T02:25:33.721,oss-04,ost_write,2.27
2026-04-22T02:25:34.758,oss-04,ost_write,4.06
2026-04-22T02:25:35.795,oss-04,ost_write,2.81
2026-04-22T02:25:36.832,oss-04,ost_write,2.70
2026-04-22T02:25:37.869,oss-04,ost_write,4.47
2026-04-22T02:25:38.906,oss-04,ost_write,2.20
2026-04-22T02:25:39.943,oss-04,ost_write,2.91
2026-04-22T02:25:40.980,oss-04,ost_write,3.10
2026-04-22T02:25:41.017,oss-04,ost_write,2.14
2026-04-22T02:25:42.054,oss-04,ost_write,1.54
2026-04-22T02:25:43.091,oss-04,ost_write,1.96
2026-04-22T02:25:44.128,oss-04,ost_write,1.13
2026-04-22T02:25:45.165,oss-04,ost_write,2.15
2026-04-22T02:25:46.202,oss-04,ost_write,3.04
2026-04-22T02:25:47.239,oss-04,ost_write,4.39
2026-04-22T02:25:48.276,oss-04,ost_write,3.21
2026-04-22T02:25:49.313,oss-04,ost_write,2.33
2026-04-22T02:25:50.350,oss-04,ost_write,1.84
2026-04-22T02:25:51.387,oss-04,ost_write,1.84
2026-04-22T02:25:52.424,oss-04,ost_write,3.20
2026-04-22T02:25:53.461,oss-04,ost_write,164.75
2026-04-22T02:25:54.498,oss-04,ost_write,1.44
2026-04-22T02:25:55.535,oss-04,ost_write,1.29
2026-04-22T02:25:56.572,oss-04,ost_write,3.31
2026-04-22T02:25:57.609,oss-04,ost_write,5.08
2026-04-22T02:25:58.646,oss-04,ost_write,3.57
2026-04-22T02:25:59.683,oss-04,ost_write,115.76
2026-04-22T02:26:00.720,oss-04,ost_write,1.27
2026-04-22T02:26:01.757,oss-04,ost_write,42.78
2026-04-22T02:26:02.794,oss-04,ost_write,1.08
2026-04-22T02:26:03.831,oss-04,ost_write,2.41
2026-04-22T02:26:04.868,oss-04,ost_write,1.17
2026-04-22T02:26:05.905,oss-04,ost_write,239.26
2026-04-22T02:26:06.942,oss-04,ost_write,2.55
2026-04-22T02:26:07.979,oss-04,ost_write,1.22
2026-04-22T02:26:08.016,oss-04,ost_write,1.36
2026-04-22T02:26:09.053,oss-04,ost_write,2.56
2026-04-22T02:26:10.090,oss-04,ost_write,1.95
2026-04-22T02:26:11.127,oss-04,ost_write,1.72
2026-04-22T02:26:12.164,oss-04,ost_write,1.90
2026-04-22T02:26:13.201,oss-04,ost_write,2.49
2026-04-22T02:26:14.238,oss-04,ost_write,1.66
2026-04-22T02:26:15.275,oss-04,ost_write,3.91
2026-04-22T02:26:16.312,oss-04,ost_write,2.94
2026-04-22T02:26:17.349,oss-04,ost_write,53.30
2026-04-22T02:26:18.386,oss-04,ost_write,0.77
2026-04-22T02:26:19.423,oss-04,ost_write,2.67
2026-04-22T02:26:20.460,oss-04,ost_write,2.49
2026-04-22T02:26:21.497,oss-04,ost_write,1.30
2026-04-22T02:26:22.534,oss-04,ost_write,1.28
2026-04-22T02:26:23.571,oss-04,ost_write,1.67
2026-04-22T02:26:24.608,oss-04,ost_write,3.42
2026-04-22T02:26:25.645,oss-04,ost_write,3.29
2026-04-22T02:26:26.682,oss-04,ost_write,2.20
2026-04-22T02:26:27.719,oss-04,ost_write,0.93
2026-04-22T02:26:28.756,oss-04,ost_write,4.05
2026-04-22T02:26:29.793,oss-04,ost_write,3.61
2026-04-22T02:26:30.830,oss-04,ost_write,2.18
2026-04-22T02:26:31.867,oss-04,ost_write,1.72
2026-04-22T02:26:32.904,oss-04,ost_write,2.03
2026-04-22T02:26:33.941,oss-04,ost_write,83.71
2026-04-22T02:26:34.978,oss-04,ost_write,2.17
2026-04-22T02:26:35.015,oss-04,ost_write,2.55
2026-04-22T02:26:36.052,oss-04,ost_write,2.52
2026-04-22T02:26:37.089,oss-04,ost_write,7.43
2026-04-22T02:26:38.126,oss-04,ost_write,2.43
